L	N	0.025758443	0.07143	0.25	0.33333	0.52381	0.42857	0.36364	0.61905	0.33333	0.21429
L	N	0.106606013	0.07143	0.25	0.33333	0.52381	0.42857	0.36364	0.61905	0.33333	0.21429
L	E	0.217645202	0.07143	0.08333	0.33333	0.52381	0.28571	0.27273	0.42857	0.33333	0.21429
L	E	0.100450241	0.07143	0.08333	0.33333	0.52381	0.28571	0.27273	0.42857	0.33333	0.21429
L	G	0.084760153	0.07143	0.25	0.25	0.38095	0.42857	0.36364	0.42857	0.22222	0.17857
L	G	0.001909469	0.07143	0.25	0.25	0.38095	0.42857	0.36364	0.42857	0.22222	0.17857
L	B	0.457289466	0.14286	0.16667	0.25	0.38095	0.28571	0.45455	0.47619	0.44444	0.03571
L	B	0.184849046	0.14286	0.16667	0.25	0.38095	0.28571	0.45455	0.47619	0.44444	0.03571
L	U	0.322424242	0.07143	0.16667	0.41667	0.38095	0.57143	0.18182	0.38095	0.22222	0.0
L	U	0.065871462	0.07143	0.16667	0.41667	0.38095	0.57143	0.18182	0.38095	0.22222	0.0
L	O	0.02393922	0.14286	0.16667	0.33333	0.38095	0.28571	0.45455	0.33333	0.33333	0.14286
L	O	0.003892617	0.14286	0.16667	0.33333	0.38095	0.28571	0.45455	0.33333	0.33333	0.14286
L	D	0.752151463	0.14286	0.16667	0.41667	0.28571	0.28571	0.27273	0.2381	0.33333	0.10714
L	D	0.390727305	0.14286	0.16667	0.41667	0.28571	0.28571	0.27273	0.2381	0.33333	0.10714
L	H	0.820910973	0.07143	0.08333	0.25	0.33333	0.42857	0.27273	0.14286	0.22222	0.03571
L	H	0.491113347	0.07143	0.08333	0.25	0.33333	0.42857	0.27273	0.14286	0.22222	0.03571
L	J	0.404437254	0.14286	0.16667	0.33333	0.38095	0.42857	0.18182	0.14286	0.11111	0.10714
L	J	0.358086847	0.14286	0.16667	0.33333	0.38095	0.42857	0.18182	0.14286	0.11111	0.10714
L	I	0.389158576	0.14286	0.08333	0.33333	0.38095	0.28571	0.27273	0.28571	0.22222	0.03571
L	I	0.54567397	0.14286	0.08333	0.33333	0.38095	0.28571	0.27273	0.28571	0.22222	0.03571
L	A	0.348540414	0.14286	0.16667	0.41667	0.47619	0.42857	0.27273	0.38095	0.22222	0.0
